INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1000084' , '2023' , '2022-11-21 10:50:00' , '2022-11-21 10:54:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020757' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020758' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020759' , '2023' , '2023-02-13 13:50:00' , '2023-02-13 13:50:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020760' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020761' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020762' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020764' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020768' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020769' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020770' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020771' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020774' , '2023' , '2023-02-13 13:35:00' , '2023-02-15 10:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020775' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020776' , '2023' , '2023-02-13 13:40:00' , '2023-02-16 10:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020777' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020778' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020779' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020780' , '2023' , '2023-02-14 10:55:00' , '2023-02-15 12:30:00' , '2023-02-17 07:39:52' , 4 , 2 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020781' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 17 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020782' , '2023' , '2023-02-13 13:50:00' , '2023-02-13 13:50:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020783' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020785' , '2023' , '2023-02-14 10:20:00' , '2023-02-14 10:20:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020786' , '2023' , '2023-02-13 13:55:00' , '2023-02-15 14:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020788' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020789' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020791' , '2023' , '2023-02-13 14:20:00' , '2023-02-13 14:20:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020792' , '2023' , '2023-02-13 14:10:00' , '2023-02-13 14:10:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020794' , '2023' , '2023-02-13 14:25:00' , '2023-02-16 10:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020795' , '2023' , '2023-02-13 14:15:00' , '2023-02-13 14:24:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020796' , '2023' , '2023-02-13 14:30:00' , '2023-02-13 14:30:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020797' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020799' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020801' , '2023' , '2023-02-13 14:55:00' , '2023-02-13 14:55:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020804' , '2023' , '2023-02-13 14:55:00' , '2023-02-13 14:55:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020805' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020806' , '2023' , '2023-02-13 14:45:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020808' , '2023' , '2023-02-13 15:50:00' , '2023-02-15 17:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020809' , '2023' , '2023-02-13 14:55:00' , '2023-02-13 14:55:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020810' , '2023' , '2023-02-13 15:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020812' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020813' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020814' , '2023' , '2023-02-13 15:30:00' , '2023-02-13 15:30:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020816' , '2023' , '2023-02-13 15:15:00' , '2023-02-13 15:16:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020817' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020821' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020822' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020823' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020824' , '2023' , '2023-02-13 15:45:00' , '2023-02-13 15:51:00' , '2023-02-17 07:39:52' , 4 , 2 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020825' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020826' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020827' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020828' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020830' , '2023' , '2023-02-13 15:50:00' , '2023-02-13 15:50:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020831' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020832' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020833' , '2023' , '2023-02-14 12:20:00' , '2023-02-14 12:20:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020834' , '2023' , '2023-02-14 10:10:00' , '2023-02-14 10:10:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020835' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020836' , '2023' , '2023-02-13 16:10:00' , '2023-02-14 11:31:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020839' , '2023' , '2023-02-13 16:30:00' , '2023-02-13 16:30:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020840' , '2023' , '2023-02-13 17:25:00' , '2023-02-13 17:25:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020844' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020846' , '2023' , '2023-02-14 08:20:00' , '2023-02-16 10:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020847' , '2023' , '2023-02-13 17:25:00' , '2023-02-16 11:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020848' , '2023' , '2023-02-13 17:40:00' , '2023-02-16 11:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020849' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020850' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020853' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020854' , '2023' , '2023-02-14 07:45:00' , '2023-02-14 07:45:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020855' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020856' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020858' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020859' , '2023' , '2023-02-14 08:05:00' , '2023-02-14 08:05:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020860' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 17 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020861' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020862' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020863' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020864' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1020865' , '2023' , '' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
